Team,SRS,SOS,Pace,OFF,FTR,EFG,TOV,ORB,DEF,Opp FTR,Opp EFG,Opp TOV,Opp ORB
Abilene Christian,2.67,-2.09,71.8,104.7,.374,.492,14.9,29.2,91.1,.482,.499,26.2,30.0
Air Force,-5.24,1.76,63.4,93.1,.268,.509,19.6,19.6,104.1,.389,.515,17.9,29.4
Akron,0.67,-4.46,64.3,110.3,.397,.536,15.4,30.7,97.3,.259,.484,16.2,25.5
Alabama A&amp;M,-14.17,-8.60,68.3,88.5,.335,.412,16.8,28.7,96.5,.286,.463,16.7,30.9
UAB,11.09,-0.72,70.6,113.1,.285,.531,13.7,33.9,92.9,.305,.473,19.7,27.5
Alabama State,-11.78,-5.18,71.4,96.7,.378,.481,18.7,29.7,104.4,.339,.503,16.8,33.1
Alabama,15.47,11.91,73.3,108.7,.336,.515,16.7,35.6,103.9,.352,.494,15.3,30.7
Albany (NY),-9.75,-5.72,65.8,93.6,.250,.462,16.4,26.1,99.7,.318,.507,18.3,27.2
Alcorn State,-8.42,-3.86,69.0,95.8,.324,.458,17.3,31.9,102.3,.367,.507,16.8,27.8
American,-15.33,-7.86,66.8,94.2,.256,.496,18.0,21.6,105.3,.289,.533,15.2,24.8
Appalachian State,-1.45,-1.45,65.5,102.0,.273,.490,13.6,27.3,96.0,.212,.478,16.1,25.0
Arizona State,8.21,10.05,67.9,94.7,.212,.471,15.2,24.9,97.4,.323,.463,16.8,30.3
Arizona,24.00,6.97,72.9,115.5,.351,.559,15.5,34.5,92.2,.228,.444,15.2,28.3
Little Rock,-11.79,-0.47,68.0,96.3,.325,.485,17.8,24.6,105.6,.298,.544,18.3,29.1
Arkansas-Pine Bluff,-18.66,-4.29,69.2,95.4,.345,.470,16.8,24.7,112.7,.333,.552,16.5,34.8
Arkansas State,-3.03,-3.26,69.5,101.5,.332,.498,17.4,29.8,97.5,.293,.483,17.2,28.0
Arkansas,16.49,8.09,72.1,106.0,.379,.492,15.0,30.8,94.4,.323,.475,18.3,25.7
Army,-10.50,-7.50,69.9,99.9,.316,.494,16.2,30.0,99.9,.224,.513,17.3,26.4
Auburn,20.36,8.67,71.4,108.5,.316,.503,14.2,33.1,92.4,.348,.441,17.9,29.3
Austin Peay,-9.75,-3.12,66.1,96.5,.266,.478,18.0,29.5,103.2,.346,.529,18.7,30.0
Ball State,-7.75,-4.32,71.6,103.4,.374,.516,17.1,27.1,106.8,.323,.522,15.2,28.0
Baylor,21.98,9.11,68.5,111.2,.285,.529,15.3,36.3,92.5,.269,.478,20.1,28.4
Bellarmine,-3.41,-0.92,63.8,109.5,.217,.545,13.3,23.7,104.9,.280,.520,16.1,28.1
Belmont,6.77,-2.29,70.3,110.5,.266,.560,15.0,24.6,96.8,.235,.498,18.5,27.6
Bethune-Cookman,-14.47,-6.47,67.4,93.3,.287,.459,17.1,28.4,102.4,.343,.509,18.0,30.0
Binghamton,-10.35,-6.13,67.3,100.1,.230,.504,16.3,27.2,101.1,.299,.490,14.4,27.0
Boise State,12.59,5.35,65.0,104.5,.350,.516,16.0,30.6,92.4,.258,.480,18.1,21.6
Boston College,3.68,4.86,65.5,100.7,.296,.478,15.4,30.0,102.5,.315,.515,16.7,25.8
Boston University,-4.60,-7.85,65.6,107.5,.291,.526,16.0,31.2,101.6,.286,.502,15.2,24.3
Bowling Green State,-8.62,-4.25,74.4,107.1,.315,.498,14.1,30.7,107.4,.292,.523,15.4,29.1
Bradley,6.22,1.62,68.1,103.2,.279,.511,17.1,32.1,95.4,.310,.466,16.1,23.0
Brigham Young,10.56,5.43,69.2,106.6,.271,.522,15.9,31.0,97.6,.313,.474,13.9,22.4
Brown,-3.33,-1.93,69.7,101.8,.308,.497,16.4,29.4,99.7,.328,.505,17.9,27.2
Bryant,-4.74,-7.35,73.0,106.1,.322,.502,16.1,33.1,99.7,.250,.468,14.1,31.2
Bucknell,-14.61,-6.36,68.3,101.8,.283,.528,17.5,21.4,113.6,.229,.538,11.9,29.8
Buffalo,2.06,-3.05,72.5,110.3,.260,.520,15.3,37.2,99.7,.287,.474,14.5,27.7
Butler,4.66,9.37,64.9,97.2,.304,.480,16.1,26.7,101.9,.295,.493,15.0,27.7
Cal Poly,-10.23,-2.93,65.5,92.5,.368,.460,19.5,27.9,101.3,.365,.479,15.4,26.5
Cal State Bakersfield,-7.17,-1.61,65.6,98.9,.303,.456,15.1,33.6,101.1,.470,.509,18.9,25.2
Cal State Fullerton,0.25,-2.65,67.3,104.5,.359,.497,15.9,29.7,98.4,.260,.508,18.3,27.2
Cal State Northridge,-11.67,-1.06,65.7,92.5,.293,.448,16.1,27.0,107.1,.345,.515,17.0,32.5
California Baptist,-3.22,-3.22,69.5,101.7,.371,.512,17.6,28.5,96.4,.319,.467,15.4,26.3
UC Davis,-3.33,-3.92,67.9,99.3,.291,.493,16.2,26.0,97.2,.358,.472,17.0,28.5
UC Irvine,1.94,-0.58,66.1,100.3,.296,.488,17.7,30.7,91.3,.301,.432,15.6,26.7
UC Riverside,-0.57,-1.53,66.1,99.5,.268,.507,16.5,24.1,95.1,.273,.461,14.4,22.2
UC San Diego,-6.68,-3.42,68.5,102.0,.321,.528,16.7,18.5,102.5,.216,.516,15.6,27.1
UC Santa Barbara,1.71,-4.06,67.0,107.8,.374,.544,17.1,29.3,96.0,.296,.473,16.7,25.6
California,4.52,7.52,64.9,96.4,.253,.469,15.1,25.3,101.0,.315,.475,13.1,23.4
Campbell,-4.86,-5.78,63.9,102.7,.275,.519,14.6,22.2,96.2,.268,.494,16.8,24.2
Canisius,-7.84,-2.61,69.6,97.6,.299,.461,14.6,28.5,101.9,.315,.508,16.4,26.1
Central Arkansas,-13.57,-1.43,73.0,99.4,.227,.493,16.3,27.4,110.2,.299,.537,14.7,29.5
Central Connecticut State,-17.39,-7.05,66.2,92.2,.291,.460,18.1,26.3,107.6,.288,.529,16.3,31.8
Central Florida,6.32,4.72,68.1,102.2,.285,.499,16.5,30.8,99.9,.298,.487,17.8,30.8
Central Michigan,-12.27,-1.24,68.8,95.4,.305,.478,17.3,25.3,111.4,.361,.530,14.3,31.3
Charleston Southern,-17.59,-4.23,71.3,95.6,.304,.478,17.8,27.6,106.1,.297,.530,15.6,25.2
Charlotte,-1.55,-0.35,66.7,105.1,.280,.529,15.6,22.6,106.9,.265,.526,15.0,25.5
Chattanooga,5.93,-1.38,66.0,112.5,.267,.537,14.3,32.7,97.3,.259,.484,16.2,26.2
Chicago State,-13.91,-1.63,66.7,93.0,.294,.459,18.8,32.2,111.4,.384,.535,16.3,34.6
Cincinnati,7.55,4.39,68.6,101.2,.296,.470,13.1,29.9,96.1,.341,.451,15.7,29.2
The Citadel,-6.74,-1.91,71.0,106.0,.295,.533,14.9,25.4,106.1,.256,.495,12.4,27.4
Clemson,9.34,6.07,66.6,106.8,.298,.524,14.6,25.8,101.9,.291,.497,15.1,24.1
Cleveland State,-1.57,-5.44,68.7,107.5,.362,.534,16.7,33.8,99.8,.333,.490,18.9,31.1
Coastal Carolina,0.38,-2.81,67.4,106.8,.316,.514,16.5,34.9,94.9,.243,.449,15.3,28.6
Colgate,0.81,-6.98,67.8,111.7,.266,.562,14.7,26.4,98.6,.243,.484,14.3,24.8
College of Charleston,0.18,-1.57,74.3,104.5,.304,.503,17.6,35.9,102.1,.376,.512,17.1,25.0
Colorado State,12.24,4.86,65.9,111.0,.304,.555,13.8,22.0,99.0,.249,.499,16.5,24.8
Colorado,10.37,6.71,68.4,103.2,.347,.504,17.2,30.0,97.8,.270,.481,15.5,24.4
Columbia,-17.49,-4.61,71.0,94.5,.263,.490,18.7,27.3,110.5,.249,.545,14.7,27.9
Connecticut,17.19,7.16,67.1,109.9,.306,.496,14.4,37.9,95.2,.319,.457,15.6,27.5
Coppin State,-12.65,-4.90,74.4,90.0,.346,.460,17.6,20.1,100.4,.281,.493,18.1,32.0
Cornell,-3.39,-3.43,73.5,107.2,.303,.546,17.0,28.0,101.0,.295,.500,16.2,27.2
Creighton,11.42,8.33,68.1,100.7,.260,.509,18.0,28.6,96.2,.203,.448,13.3,28.5
Dartmouth,-4.01,-2.51,66.8,100.8,.241,.493,15.0,23.9,100.5,.280,.511,17.2,26.3
Davidson,10.49,1.68,66.1,113.8,.320,.561,13.4,23.8,99.0,.276,.490,15.1,21.7
Dayton,10.56,2.27,64.5,107.4,.304,.541,16.7,30.5,94.6,.234,.469,15.4,23.4
Delaware State,-22.55,-7.31,71.0,88.0,.306,.458,21.4,27.4,103.1,.328,.498,17.0,33.1
Delaware,0.07,-2.75,68.2,107.4,.339,.538,16.4,27.0,101.8,.285,.489,16.1,30.1
Denver,-9.63,-5.46,68.5,101.7,.318,.526,16.9,23.2,107.3,.318,.519,14.8,27.7
DePaul,8.12,7.02,70.4,103.7,.334,.488,14.8,31.7,102.2,.260,.488,14.6,28.5
Detroit Mercy,-6.11,-4.80,65.8,107.6,.229,.530,15.5,27.9,107.2,.299,.538,16.8,29.4
Dixie State,-8.20,-0.20,73.9,97.7,.346,.485,17.7,28.3,99.8,.290,.494,16.2,27.5
Drake,7.80,1.77,66.4,108.3,.290,.513,13.8,29.8,97.5,.325,.492,17.7,24.9
Drexel,-0.53,-2.14,68.0,106.1,.253,.525,14.1,25.3,102.4,.259,.504,14.2,25.6
Duke,19.18,6.15,68.3,116.9,.286,.556,12.9,31.8,97.9,.189,.470,13.8,28.5
Duquesne,-6.22,1.98,66.9,95.9,.219,.454,14.5,29.3,107.9,.219,.540,16.4,31.4
East Carolina,0.57,2.74,68.9,99.0,.335,.471,16.3,27.5,102.2,.310,.505,16.2,28.3
East Tennessee State,-2.61,-0.21,66.6,107.9,.229,.517,14.5,31.3,109.3,.256,.527,14.6,31.0
Eastern Illinois,-20.74,-3.64,66.6,84.6,.315,.457,21.6,21.7,106.8,.241,.529,16.1,33.3
Eastern Kentucky,-6.51,-5.13,73.0,106.5,.213,.503,13.3,29.7,100.8,.279,.532,20.6,30.7
Eastern Michigan,-10.58,-2.75,70.7,95.5,.303,.485,17.1,23.0,104.9,.293,.513,15.0,28.2
Eastern Washington,-5.00,-5.22,71.6,106.6,.336,.527,16.2,26.8,103.0,.301,.496,14.2,24.9
Elon,-6.47,1.07,67.3,99.8,.258,.501,17.1,25.8,107.4,.425,.500,14.3,28.5
Evansville,-10.56,1.79,64.2,90.3,.243,.475,16.0,14.3,108.0,.302,.561,16.2,21.2
Fairfield,-4.33,-4.55,65.5,102.5,.261,.500,14.6,27.8,99.7,.306,.476,14.9,27.7
Fairleigh Dickinson,-18.07,-6.14,70.4,94.6,.278,.464,16.9,27.7,111.4,.341,.538,15.6,34.1
Florida A&amp;M,-11.91,-6.48,67.2,95.9,.289,.468,16.2,26.2,101.5,.382,.485,16.2,33.6
Florida Atlantic,3.04,-1.66,68.6,107.7,.292,.529,16.3,31.6,98.5,.312,.502,17.6,24.8
Florida Gulf Coast,-2.41,-4.83,70.1,108.7,.290,.537,16.1,31.7,102.3,.241,.500,14.0,26.8
Florida International,-6.31,-3.11,69.0,100.6,.248,.511,17.4,27.0,101.1,.312,.492,16.4,29.6
Florida State,6.20,7.13,68.6,102.7,.303,.490,15.5,31.6,104.1,.304,.522,18.1,31.0
Florida,12.66,7.97,66.5,106.0,.343,.500,15.7,32.0,99.0,.300,.493,18.6,32.8
Fordham,-0.84,-0.16,68.6,94.8,.297,.457,16.5,27.0,95.8,.304,.480,17.3,26.2
Fresno State,8.76,3.05,61.8,102.6,.305,.501,15.8,27.9,92.9,.272,.479,17.6,21.9
Furman,6.22,-1.41,66.1,115.0,.226,.562,13.7,27.7,101.7,.243,.513,16.9,27.8
Gardner-Webb,-2.32,-4.39,69.7,99.7,.287,.509,17.2,25.3,92.0,.347,.448,16.8,22.2
George Mason,4.32,2.12,66.6,104.0,.291,.529,16.1,25.0,100.7,.296,.496,15.2,23.6
George Washington,-3.91,0.56,69.7,96.9,.260,.489,16.0,23.2,103.3,.293,.496,15.5,31.1
Georgetown,1.94,8.27,71.0,99.5,.290,.462,15.9,32.3,108.4,.276,.536,15.8,29.9
Georgia Southern,-6.93,-2.93,67.1,98.2,.303,.500,18.5,28.6,96.9,.338,.473,17.5,29.5
Georgia State,-1.22,-2.30,68.3,102.0,.293,.465,14.4,34.3,93.5,.309,.482,20.8,30.0
Georgia Tech,1.94,5.78,68.6,98.4,.247,.502,16.7,25.7,101.5,.319,.497,16.5,27.9
Georgia,-0.38,8.31,69.8,100.0,.390,.502,18.4,25.6,112.4,.241,.546,13.7,30.1
Gonzaga,26.77,4.29,73.8,119.0,.298,.594,14.2,29.0,88.5,.222,.432,15.0,23.0
Grambling,-12.09,-4.83,70.5,92.8,.330,.451,17.6,27.9,100.8,.391,.484,16.9,31.1
Grand Canyon,6.11,-2.27,67.7,105.0,.310,.500,16.2,34.7,90.4,.317,.432,16.7,27.1
Green Bay,-13.62,-5.17,64.9,95.1,.316,.468,17.4,27.3,106.2,.311,.528,16.1,27.9
Hampton,-13.48,-5.94,69.2,92.7,.361,.451,16.0,23.1,99.5,.364,.465,14.7,31.2
Hartford,-9.97,-7.62,67.1,103.7,.276,.533,16.2,23.8,107.2,.289,.516,14.4,28.4
Harvard,-4.67,-4.19,69.7,101.1,.263,.503,15.4,25.4,97.8,.307,.515,19.3,23.1
Hawaii,-0.17,-2.71,66.2,104.0,.325,.516,17.3,29.1,96.9,.307,.466,14.2,24.1
High Point,-6.52,-3.38,67.7,100.0,.343,.499,16.7,28.3,100.3,.343,.486,15.5,29.7
Hofstra,1.55,-0.85,70.5,109.7,.209,.539,13.0,23.7,102.6,.245,.530,18.3,26.8
Holy Cross,-16.84,-7.88,67.9,96.1,.281,.464,16.0,27.6,104.1,.301,.522,16.0,27.7
Houston Baptist,-14.09,-6.33,72.2,102.9,.383,.504,17.8,31.9,104.3,.356,.534,17.9,25.2
Houston,22.27,5.33,65.4,114.7,.287,.536,14.2,37.8,89.1,.351,.435,18.9,27.3
Howard,-6.64,-8.41,73.4,103.6,.351,.510,17.5,28.9,94.4,.340,.481,20.9,32.7
Idaho State,-14.60,-4.92,65.9,97.2,.339,.484,18.2,28.8,108.1,.345,.529,15.0,27.0
Idaho,-12.83,-4.41,71.3,101.5,.351,.512,17.0,23.6,110.7,.332,.539,12.9,25.7
Illinois-Chicago,-8.51,-6.10,69.4,102.4,.228,.514,15.2,24.6,103.8,.334,.509,15.2,26.6
Illinois State,-0.39,1.13,69.2,104.4,.314,.518,17.0,28.5,105.2,.309,.505,15.2,29.0
Illinois,17.76,9.63,68.2,110.2,.317,.531,15.2,33.4,98.4,.284,.463,13.6,25.8
Incarnate Word,-16.64,-3.95,68.4,97.9,.284,.494,17.7,23.6,111.6,.296,.561,16.3,31.1
Indiana State,-3.06,2.37,69.4,99.5,.264,.518,17.1,18.6,101.5,.250,.504,14.5,22.0
Indiana,13.88,8.27,67.9,103.9,.335,.510,15.2,27.3,95.8,.309,.458,15.6,24.9
Iona,5.18,-1.43,70.2,106.3,.372,.507,15.4,31.8,97.0,.338,.466,16.5,29.8
Iowa State,12.45,8.98,67.2,98.2,.281,.499,17.9,28.2,93.0,.363,.484,21.7,28.5
Iowa,19.82,7.34,70.4,118.2,.304,.536,11.1,32.1,100.6,.262,.498,16.7,30.0
Purdue-Fort Wayne,-5.04,-6.91,69.4,104.6,.267,.542,17.2,23.1,98.0,.261,.522,20.1,26.6
IUPUI,-23.34,-6.26,63.4,82.7,.264,.430,22.6,31.1,105.8,.359,.518,18.0,31.7
Jackson State,-9.72,-5.22,65.9,92.1,.265,.453,17.1,31.4,98.9,.366,.477,16.0,27.9
Jacksonville State,0.06,-4.32,67.5,109.1,.309,.555,17.1,29.6,98.6,.212,.482,15.4,25.6
Jacksonville,-1.88,-5.03,63.1,106.0,.297,.505,15.3,33.6,93.7,.294,.463,16.2,22.7
James Madison,-4.36,-1.33,70.5,105.1,.293,.525,15.4,26.9,102.5,.265,.518,18.7,30.9
Kansas State,10.76,9.21,67.4,101.5,.296,.494,14.9,25.3,99.2,.320,.495,17.4,28.3
Kansas,21.86,11.42,69.5,111.8,.328,.541,15.4,33.4,97.0,.278,.469,16.0,28.8
Kennesaw State,-4.25,-2.36,68.3,107.7,.297,.533,15.5,30.9,102.5,.330,.515,17.2,27.1
Kent State,0.01,-2.92,67.5,105.6,.320,.508,15.7,31.2,96.6,.357,.480,17.6,25.7
Kentucky,21.82,8.37,69.3,114.2,.272,.534,14.0,37.9,94.9,.251,.466,15.4,24.8
La Salle,-3.40,0.63,68.4,97.4,.251,.477,16.4,28.9,103.3,.310,.499,14.7,27.6
Lafayette,-12.58,-6.65,66.0,100.6,.215,.508,14.6,22.9,108.1,.261,.529,14.9,29.8
Lamar,-15.54,-2.28,67.5,90.8,.262,.447,18.5,30.2,108.1,.381,.518,15.3,30.8
Lehigh,-10.77,-7.52,68.8,99.1,.256,.520,17.6,21.1,103.3,.315,.488,13.0,25.7
Liberty,2.16,-3.71,66.0,110.3,.278,.567,15.8,23.0,95.4,.304,.469,15.6,21.9
Lipscomb,-8.24,-3.10,71.2,104.0,.351,.529,16.4,23.1,108.0,.225,.508,12.2,27.6
Long Beach State,-0.24,0.76,71.7,101.8,.386,.492,16.1,27.8,100.7,.274,.512,17.8,26.4
Long Island University,-7.58,-7.00,73.3,101.2,.297,.491,15.9,30.4,99.4,.298,.478,16.0,29.4
Longwood,0.11,-7.00,67.8,111.7,.349,.523,14.9,34.6,95.2,.256,.496,18.7,23.3
Louisiana,-2.47,-2.68,70.5,100.0,.352,.491,18.5,33.3,97.6,.342,.464,16.1,27.2
Louisiana-Monroe,-8.42,-2.31,69.7,102.7,.261,.514,16.0,25.8,105.3,.330,.521,17.3,32.7
Louisiana State,18.04,8.47,70.6,102.8,.330,.495,17.5,33.8,89.3,.384,.451,21.9,31.2
Louisiana Tech,5.43,0.30,70.0,107.4,.314,.525,14.6,26.5,97.1,.267,.478,17.0,27.1
Louisville,3.95,6.73,67.5,98.9,.251,.488,15.7,27.3,103.0,.300,.504,14.4,24.8
Loyola (IL),14.28,3.06,65.8,110.5,.317,.565,16.3,25.1,92.4,.280,.470,18.0,23.2
Loyola Marymount,-1.58,3.59,67.5,101.8,.320,.521,17.5,24.7,108.8,.316,.546,16.5,27.4
Loyola (MD),-8.43,-7.98,66.7,98.3,.245,.504,17.2,24.7,97.6,.300,.506,18.7,25.9
Maine,-18.32,-5.28,66.6,93.8,.209,.473,16.8,25.0,106.9,.328,.534,17.1,28.8
Manhattan,-7.99,-4.20,69.5,100.8,.407,.491,18.0,30.2,103.3,.347,.518,18.0,30.7
Marist,-4.59,-5.19,66.9,101.5,.250,.504,16.0,26.4,100.6,.285,.483,14.7,27.2
Marquette,12.52,9.00,71.4,103.3,.268,.526,15.7,22.4,98.4,.297,.467,16.3,31.4
Marshall,-4.41,0.30,73.3,100.9,.238,.495,15.6,27.8,104.2,.270,.509,15.9,27.9
Maryland-Baltimore County,-6.02,-6.47,68.8,106.7,.306,.524,14.3,21.9,104.3,.194,.521,14.6,27.9
Maryland-Eastern Shore,-12.94,-6.98,70.1,93.1,.305,.471,18.9,29.4,93.8,.352,.496,21.7,28.6
Maryland,9.73,9.51,67.4,104.4,.339,.494,14.7,27.3,104.1,.246,.502,14.1,27.6
Massachusetts-Lowell,-7.01,-6.59,68.9,101.8,.264,.494,15.5,29.5,94.8,.302,.470,17.6,27.7
Massachusetts,-0.55,1.83,69.2,108.1,.328,.513,14.4,29.3,111.5,.293,.552,15.7,29.7
McNeese State,-11.39,-4.66,74.2,103.0,.366,.502,18.1,36.1,102.1,.377,.508,17.2,27.3
Memphis,14.35,7.32,71.4,105.6,.384,.526,19.5,37.5,95.8,.329,.465,17.9,31.0
Mercer,-3.28,-1.03,66.3,105.5,.288,.531,16.5,25.3,105.7,.277,.518,14.7,26.2
Merrimack,-10.70,-6.66,64.0,95.2,.262,.488,16.4,22.2,99.7,.331,.486,19.4,36.0
