Team,SRS,SOS,Pace,OFF,FTR,EFG,TOV,ORB,DEF,Opp FTR,Opp EFG,Opp TOV,Opp ORB
Miami (FL),10.15,6.36,67.5,110.5,.288,.542,12.8,23.4,104.9,.247,.535,17.7,30.3
Miami (OH),-6.13,-3.93,68.9,108.3,.241,.513,13.1,27.2,105.7,.295,.517,15.7,29.1
Michigan State,13.74,10.09,68.1,105.9,.304,.520,16.7,30.7,100.6,.283,.475,13.4,27.0
Michigan,14.08,10.92,67.5,108.2,.289,.523,14.9,31.2,103.5,.266,.503,13.3,23.8
Middle Tennessee,3.97,-0.94,68.8,106.6,.320,.517,16.4,30.6,96.2,.350,.475,18.9,29.0
Milwaukee,-12.93,-6.06,68.0,95.3,.270,.477,17.2,25.9,104.1,.290,.470,12.8,29.7
Minnesota,6.40,8.60,65.5,101.5,.236,.507,12.7,17.5,104.8,.233,.512,13.9,27.4
Mississippi State,12.13,7.90,66.6,104.6,.381,.496,16.7,34.1,98.3,.283,.496,17.3,25.7
Mississippi Valley State,-21.86,-6.11,72.5,90.7,.314,.445,16.0,23.3,112.0,.364,.566,18.0,34.0
Mississippi,7.02,7.55,67.0,100.5,.287,.496,15.9,26.7,101.3,.280,.514,17.1,26.6
Kansas City,-4.96,-4.70,70.2,106.2,.311,.541,13.7,20.4,95.8,.420,.497,20.2,21.8
Missouri State,8.73,1.49,68.1,112.6,.277,.553,13.9,25.1,100.4,.277,.484,13.9,23.2
Missouri,3.27,9.43,67.4,96.8,.300,.472,18.3,32.0,104.2,.354,.506,15.8,29.7
Monmouth,-0.81,-2.10,67.1,101.5,.369,.475,15.0,29.4,99.6,.336,.473,15.4,27.9
Montana State,0.54,-5.99,69.6,109.4,.387,.544,16.2,27.3,97.3,.349,.478,16.4,22.6
Montana,-6.12,-5.85,67.5,106.5,.362,.517,13.8,19.5,98.7,.391,.494,17.4,25.0
Morehead State,1.10,-3.13,66.6,104.8,.284,.530,17.5,31.2,95.0,.231,.462,15.6,27.9
Morgan State,-12.40,-7.90,75.7,98.6,.323,.486,17.5,31.4,95.1,.416,.502,22.3,28.7
Mount St. Mary's,-8.07,-7.07,65.3,100.5,.263,.496,16.9,31.4,99.2,.260,.484,16.3,28.3
Murray State,10.38,-3.62,68.3,116.1,.313,.545,14.1,36.0,91.2,.252,.471,18.4,24.7
Navy,-2.95,-6.37,64.7,99.7,.302,.481,16.7,33.7,92.3,.314,.469,18.4,24.3
Omaha,-16.50,-1.77,71.4,97.4,.286,.492,17.1,24.2,116.9,.370,.557,13.0,29.1
Nebraska,3.49,8.74,72.0,99.8,.333,.503,15.6,20.5,107.0,.294,.515,15.7,31.3
Nevada-Las Vegas,7.66,5.05,67.0,104.3,.301,.496,14.5,27.1,97.9,.305,.475,15.1,25.5
Nevada,4.17,6.54,71.2,101.9,.321,.510,16.6,24.5,103.4,.289,.520,16.2,25.2
New Hampshire,-6.29,-7.18,63.6,108.1,.252,.515,12.4,28.8,102.2,.251,.498,13.4,21.3
New Mexico State,6.76,0.55,68.5,106.6,.348,.527,17.5,33.7,94.5,.271,.456,15.4,25.5
New Mexico,1.65,4.71,71.5,103.0,.319,.499,14.5,23.8,104.5,.342,.512,16.1,28.1
New Orleans,-7.03,-7.03,74.7,102.6,.399,.506,16.8,26.3,98.1,.319,.484,17.6,30.4
Niagara,-3.45,-3.35,65.7,101.3,.277,.501,14.7,23.2,98.4,.277,.477,15.3,26.5
Nicholls State,-3.22,-5.49,72.5,107.5,.210,.531,14.5,31.5,97.6,.339,.478,18.1,29.7
NJIT,-14.57,-6.10,67.3,92.4,.311,.467,16.8,23.0,102.7,.265,.501,14.8,27.1
Norfolk State,-3.47,-10.39,71.1,105.7,.377,.528,17.2,30.5,89.7,.329,.439,17.0,26.5
North Alabama,-11.01,-2.90,70.6,97.4,.230,.460,14.5,27.5,96.3,.395,.477,18.3,28.4
UNC Asheville,-5.15,-5.64,67.7,107.8,.376,.527,15.6,27.5,98.2,.268,.479,16.6,32.1
North Carolina A&amp;T,-9.81,-4.36,68.5,98.1,.284,.478,15.9,29.9,101.9,.365,.499,17.5,30.1
North Carolina Central,-11.26,-7.34,70.9,101.5,.363,.505,18.8,33.5,95.4,.417,.490,20.8,28.7
UNC Greensboro,-2.17,-1.77,63.3,101.5,.276,.498,17.6,33.3,101.2,.280,.503,16.7,24.7
NC State,3.50,6.09,67.9,105.4,.291,.479,12.4,30.2,109.2,.294,.534,16.0,31.1
UNC Wilmington,-2.34,-3.54,66.7,103.8,.325,.479,13.4,28.6,100.3,.326,.498,17.5,31.7
North Carolina,13.13,7.35,70.2,109.6,.296,.521,14.4,30.4,101.4,.215,.498,12.8,20.8
North Dakota State,-1.05,-4.11,68.2,108.0,.339,.528,15.0,25.3,99.2,.245,.472,11.8,21.8
North Dakota,-16.09,-4.78,69.4,100.9,.315,.481,15.0,26.6,113.2,.295,.555,12.7,25.5
North Florida,-8.05,0.38,69.1,98.4,.298,.501,18.5,26.2,102.2,.266,.470,14.4,35.9
North Texas,9.13,1.09,60.9,106.3,.374,.518,16.1,32.2,90.3,.317,.452,17.9,24.5
Northeastern,-6.20,-1.39,65.4,97.5,.306,.501,18.9,26.3,104.8,.256,.517,14.1,23.7
Northern Arizona,-13.08,-3.68,67.8,98.9,.281,.492,17.1,28.6,107.4,.341,.520,12.8,22.6
Northern Colorado,-4.17,-3.55,70.9,109.1,.310,.562,15.6,22.5,107.2,.302,.521,12.8,23.2
Northern Illinois,-10.20,-2.77,68.6,93.1,.331,.472,17.7,24.3,103.9,.407,.506,17.2,29.4
Northern Iowa,6.69,3.62,67.5,108.2,.329,.536,14.6,21.2,102.2,.231,.532,16.5,21.7
Northern Kentucky,-2.91,-5.91,65.6,104.9,.259,.503,16.6,35.3,97.7,.250,.490,18.6,30.5
Northwestern State,-13.69,-2.83,73.2,100.9,.244,.503,16.6,29.3,109.8,.315,.523,14.9,31.7
Northwestern,9.36,7.56,68.8,104.4,.256,.495,12.3,25.4,100.0,.344,.504,17.3,24.7
Notre Dame,11.12,6.22,65.8,109.3,.268,.544,13.8,22.5,101.0,.221,.491,13.2,24.6
Oakland,-1.35,-3.85,69.0,107.3,.334,.502,15.3,31.4,98.9,.206,.495,18.2,33.3
Ohio State,14.34,9.00,65.4,112.0,.335,.548,14.8,28.8,103.9,.292,.479,13.1,28.6
Ohio,1.95,-4.21,68.9,107.3,.306,.508,13.3,27.2,97.8,.275,.500,18.5,25.8
Oklahoma State,13.30,10.60,68.8,96.9,.330,.480,18.4,32.3,93.1,.312,.456,19.5,31.4
Oklahoma,14.48,10.28,66.2,102.9,.279,.547,19.7,25.8,96.6,.265,.491,18.1,26.4
Old Dominion,-1.25,-0.03,65.7,100.8,.340,.473,15.3,32.2,101.7,.285,.496,14.9,27.4
Oral Roberts,-0.35,-3.99,72.2,114.4,.232,.544,11.9,28.4,102.2,.242,.496,12.8,23.4
Oregon State,-0.94,8.90,67.8,99.1,.276,.492,16.1,26.2,113.4,.291,.550,15.1,34.0
Oregon,10.91,8.39,68.6,105.2,.292,.514,14.8,29.7,100.7,.292,.491,16.7,30.5
Pacific,-7.59,0.84,69.5,94.3,.319,.468,15.8,22.7,104.2,.272,.540,17.1,22.1
Penn State,9.14,9.53,62.8,101.6,.218,.505,16.2,28.6,102.2,.262,.483,12.2,24.1
Pennsylvania,-3.86,-0.43,69.0,103.4,.242,.513,15.0,25.2,108.4,.288,.521,13.4,28.0
Pepperdine,-6.63,3.82,71.7,94.4,.238,.478,17.9,26.6,107.2,.309,.525,15.8,30.5
Pittsburgh,0.11,6.65,64.2,95.8,.394,.467,18.4,30.5,106.0,.294,.520,14.6,26.1
Portland State,-7.35,-5.31,72.2,101.0,.318,.481,14.9,27.3,99.1,.388,.512,20.7,31.2
Portland,-1.36,-0.40,71.9,102.3,.352,.501,16.3,24.0,99.7,.252,.489,15.1,25.2
Prairie View,-10.20,-3.38,71.8,95.6,.385,.484,20.8,31.7,104.9,.448,.510,17.6,34.2
Presbyterian,-8.41,-3.58,66.5,98.5,.315,.471,16.7,33.9,98.7,.396,.518,20.0,24.4
Princeton,2.70,-3.91,68.7,114.7,.208,.575,12.9,25.8,100.7,.222,.506,14.9,23.0
Providence,12.26,7.46,66.0,106.6,.385,.503,15.0,30.5,99.5,.263,.467,13.7,28.0
Purdue,19.78,8.75,66.6,118.5,.363,.570,14.8,35.2,102.1,.214,.496,12.6,23.6
Quinnipiac,-6.00,-4.64,69.3,103.2,.266,.507,16.3,28.7,102.7,.269,.502,15.3,28.1
Radford,-9.23,-3.90,65.4,95.3,.278,.477,18.0,28.9,101.7,.368,.520,18.2,25.5
Rhode Island,3.01,1.31,68.2,98.4,.360,.505,18.3,28.6,95.3,.318,.459,16.8,27.4
Rice,-2.69,-1.12,68.5,107.1,.313,.539,15.9,26.2,105.9,.203,.510,12.9,27.2
Richmond,7.39,3.96,67.5,105.6,.309,.515,13.0,22.4,100.5,.235,.505,16.7,27.2
Rider,-6.23,-3.92,68.3,98.2,.273,.460,14.8,29.3,100.3,.332,.492,16.2,27.8
Robert Morris,-12.25,-5.22,67.7,101.7,.283,.517,18.4,28.5,109.5,.282,.525,14.7,31.7
Rutgers,9.18,7.21,65.5,102.9,.262,.499,15.0,29.6,100.0,.286,.486,15.6,26.9
Sacramento State,-11.67,-4.96,66.4,98.1,.283,.492,14.9,22.4,105.2,.327,.519,16.0,27.6
Sacred Heart,-13.40,-8.77,69.3,104.0,.247,.512,17.0,31.8,107.5,.253,.524,13.9,30.2
Saint Francis (PA),-14.45,-7.80,68.9,98.3,.301,.472,15.5,31.0,105.4,.249,.517,15.9,31.1
Saint Joseph's,1.11,2.57,68.5,97.9,.229,.497,17.1,27.0,100.0,.269,.477,12.2,24.1
Saint Louis,10.02,3.64,69.0,109.2,.322,.515,15.7,34.4,97.3,.327,.479,16.1,26.6
Saint Mary's (CA),14.81,6.45,65.7,106.2,.239,.527,15.3,27.8,92.1,.242,.475,17.6,22.3
Saint Peter's,0.82,-3.11,66.9,99.5,.371,.484,17.7,32.0,91.9,.406,.437,18.2,27.8
Sam Houston State,0.43,-0.81,68.8,99.7,.244,.499,15.8,27.9,91.4,.341,.475,19.3,21.0
Samford,-2.80,-1.55,70.5,105.1,.283,.519,16.8,30.6,104.0,.323,.519,16.8,28.7
San Diego State,13.73,6.12,65.2,99.3,.313,.488,16.8,29.6,87.7,.306,.440,19.0,27.0
San Diego,-2.90,1.90,67.4,96.9,.258,.476,16.1,27.0,99.0,.242,.483,14.6,25.7
San Francisco,14.84,5.52,70.9,108.7,.289,.537,15.8,30.4,94.6,.323,.469,16.4,23.5
San Jose State,-6.56,4.24,66.3,96.6,.223,.507,17.7,22.4,108.6,.269,.526,13.9,29.4
Santa Clara,9.36,4.00,71.4,107.8,.276,.545,14.7,22.8,100.3,.212,.485,14.4,25.7
Seattle,2.30,-3.77,71.8,103.8,.280,.494,14.1,26.4,92.4,.388,.460,18.0,25.1
Seton Hall,13.86,8.59,68.8,105.6,.314,.484,14.7,33.0,96.0,.270,.452,15.8,29.0
Siena,-6.79,-3.89,67.2,97.4,.289,.487,16.5,24.5,101.6,.292,.491,15.1,28.5
South Alabama,0.68,-3.32,67.6,105.1,.318,.517,16.2,29.0,93.3,.297,.462,18.8,30.8
South Carolina State,-12.93,-8.28,73.7,96.3,.312,.441,16.4,35.7,97.3,.374,.489,18.1,27.1
South Carolina Upstate,-9.13,-4.20,69.5,101.7,.284,.518,16.4,22.2,104.0,.375,.502,15.8,29.1
South Carolina,7.40,8.63,72.2,98.0,.286,.479,17.8,34.3,97.0,.403,.469,18.4,31.2
South Dakota State,7.22,-3.75,71.9,120.2,.338,.604,13.8,24.4,101.7,.208,.511,14.7,23.0
South Dakota,-3.91,-5.08,67.5,110.5,.337,.528,13.0,27.1,104.3,.333,.520,14.7,21.3
South Florida,-2.88,4.57,65.9,87.2,.254,.413,16.2,29.6,98.5,.336,.483,16.6,26.8
Southeast Missouri State,-6.84,-4.34,72.6,103.7,.366,.512,16.1,25.7,106.0,.395,.517,16.3,28.7
Southeastern Louisiana,-8.62,-5.35,73.4,106.9,.369,.536,17.3,27.0,105.5,.255,.530,17.5,32.4
Southern California,13.15,6.48,67.5,106.8,.309,.511,15.1,33.8,97.0,.263,.447,12.7,27.2
SIU Edwardsville,-10.03,-4.37,69.1,96.6,.336,.469,18.4,34.1,100.0,.361,.477,17.0,29.9
Southern Illinois,3.25,1.15,62.9,101.7,.290,.520,16.3,22.7,97.5,.275,.495,16.8,22.8
Southern Methodist,11.64,4.35,69.5,106.3,.359,.518,15.7,27.8,95.8,.249,.447,14.5,29.6
Southern Mississippi,-13.50,-0.30,68.3,93.7,.270,.477,17.3,23.6,108.9,.277,.534,14.6,27.9
Southern Utah,-1.72,-4.92,71.2,108.6,.353,.530,15.2,28.8,101.0,.288,.506,15.6,22.3
Southern,-4.85,-6.64,72.1,99.3,.347,.500,17.7,27.7,93.7,.447,.495,23.1,30.4
St. Bonaventure,8.21,4.25,66.6,105.1,.265,.504,13.9,27.3,99.2,.229,.500,16.9,27.2
St. Francis (NY),-13.42,-7.87,68.2,97.7,.243,.467,15.4,30.0,102.5,.325,.510,16.7,29.1
St. John's (NY),12.05,6.61,74.2,106.4,.261,.508,13.7,30.7,99.2,.332,.489,18.4,31.5
St. Thomas (MN),-10.67,-5.12,68.2,109.5,.223,.533,10.8,18.0,110.4,.310,.567,15.0,23.3
Stanford,6.85,9.16,66.8,99.0,.299,.498,19.1,33.8,102.4,.290,.514,14.7,22.9
Stephen F. Austin,3.37,-1.26,71.9,103.6,.356,.527,19.6,34.7,94.3,.366,.486,21.6,30.9
Stetson,-10.14,-3.87,67.5,101.6,.248,.502,16.4,29.6,104.2,.241,.522,15.2,26.8
Stony Brook,-6.67,-5.47,68.6,106.0,.269,.506,13.5,27.0,106.2,.232,.524,15.3,29.2
Syracuse,9.92,7.61,68.5,110.9,.283,.525,13.3,29.2,107.6,.235,.506,14.3,32.1
Tarleton State,-2.84,-0.16,65.7,97.8,.343,.465,16.2,28.0,99.0,.352,.513,21.4,32.4
Temple,4.71,4.40,67.1,98.6,.397,.454,15.7,32.7,98.2,.317,.455,14.8,29.3
Tennessee-Martin,-10.86,-2.75,70.6,97.6,.263,.471,16.2,30.5,104.2,.363,.497,15.8,30.5
Tennessee State,-9.03,-6.99,69.8,101.8,.318,.502,17.2,30.3,100.2,.382,.496,17.8,28.1
Tennessee Tech,-7.05,-2.82,70.6,102.2,.235,.505,16.0,31.6,103.5,.229,.509,16.0,29.7
Tennessee,20.82,10.39,68.7,105.8,.296,.503,15.3,32.8,90.7,.316,.462,20.1,27.5
Texas A&amp;M-Corpus Christi,-6.44,-8.76,72.3,105.5,.364,.495,16.5,34.6,96.6,.393,.484,20.0,27.8
Texas A&amp;M,12.12,7.26,68.7,104.6,.354,.500,16.4,34.5,95.8,.332,.478,20.9,33.5
UT Arlington,-5.21,-0.65,66.5,97.6,.288,.473,17.4,31.6,99.8,.312,.483,17.2,31.6
TCU,12.91,9.82,67.1,101.1,.312,.489,18.1,37.8,96.5,.267,.477,16.2,26.1
UTEP,0.20,-0.16,67.9,100.6,.283,.496,15.4,23.4,97.3,.388,.497,19.0,29.5
Texas-Rio Grande Valley,-9.77,-0.87,73.2,97.5,.416,.498,18.8,25.1,107.5,.360,.509,15.4,32.7
UTSA,-10.28,-1.32,70.0,95.7,.265,.445,15.2,31.0,102.8,.319,.526,15.8,25.5
Texas Southern,-2.94,-6.84,69.6,99.4,.336,.486,18.2,33.4,93.9,.341,.448,15.0,27.7
Texas State,0.39,-2.61,65.6,107.0,.318,.520,16.3,31.6,96.1,.339,.486,19.6,28.4
Texas Tech,19.99,8.60,67.5,105.1,.361,.524,17.6,33.3,88.4,.321,.455,20.8,26.1
Texas,17.24,8.53,64.3,105.6,.323,.500,15.7,31.8,92.1,.368,.466,20.2,29.8
Toledo,6.47,-3.02,70.3,113.7,.280,.535,12.6,30.3,97.7,.227,.468,13.6,26.8
Towson,6.28,-2.34,66.2,109.7,.339,.516,15.2,35.2,96.7,.319,.479,17.1,26.2
Troy,-3.11,-3.51,69.0,99.5,.329,.490,18.7,31.9,93.6,.323,.473,18.9,26.6
Tulane,6.80,5.39,69.3,104.1,.334,.512,13.7,19.9,102.1,.285,.496,17.3,32.7
Tulsa,1.77,4.29,67.3,100.1,.310,.496,16.8,26.7,103.8,.290,.522,17.5,30.1
UCLA,20.35,8.79,67.1,111.6,.298,.506,11.4,32.0,94.7,.292,.477,17.6,24.8
Utah State,10.88,5.00,67.3,107.5,.287,.545,16.2,26.3,97.9,.286,.495,16.3,22.5
Utah Valley,2.71,-1.26,68.2,102.5,.382,.512,19.2,32.8,93.7,.274,.447,14.1,24.9
Utah,5.92,7.08,67.2,102.9,.300,.484,15.6,29.3,104.6,.286,.494,13.2,29.2
Valparaiso,-1.21,1.22,67.4,101.8,.262,.523,14.7,16.9,101.5,.222,.520,15.0,20.1
Vanderbilt,11.35,8.23,69.2,101.9,.392,.503,16.9,27.5,97.4,.346,.482,18.3,28.3
Vermont,7.75,-6.32,65.1,114.6,.264,.572,13.4,24.6,92.2,.221,.475,15.7,18.5
Villanova,19.44,9.90,64.2,112.7,.305,.520,13.4,30.9,97.9,.251,.475,16.3,28.0
Virginia Commonwealth,9.98,4.98,68.4,97.4,.303,.515,19.5,26.6,90.1,.373,.443,21.2,32.2
VMI,-1.86,-1.97,69.0,113.3,.244,.566,14.6,24.3,105.5,.241,.492,12.8,28.5
Virginia Tech,14.20,5.74,63.5,111.1,.237,.552,14.9,28.1,97.8,.252,.487,16.7,26.1
Virginia,8.51,6.12,60.2,103.8,.283,.497,14.3,28.0,99.8,.235,.490,16.0,28.8
Wagner,-1.02,-8.90,68.3,107.0,.323,.506,15.4,33.9,93.0,.394,.476,19.7,26.7
Wake Forest,13.38,4.11,71.0,110.0,.327,.562,16.9,27.1,97.1,.285,.473,15.3,26.1
Washington State,12.76,6.03,67.4,105.9,.296,.483,14.1,33.2,95.9,.309,.470,18.1,29.6
Washington,5.59,7.27,70.4,99.1,.347,.464,14.5,29.3,101.5,.302,.499,18.8,35.5
Weber State,-1.39,-4.87,71.1,106.8,.377,.539,15.0,20.7,98.5,.254,.512,18.3,24.3
West Virginia,10.28,10.79,68.5,100.0,.361,.468,15.7,29.9,100.7,.341,.506,19.4,33.6
Western Carolina,-10.36,-1.78,69.3,100.8,.278,.483,15.2,29.4,110.2,.293,.525,12.7,27.7
Western Illinois,-5.21,-5.24,72.4,106.9,.303,.507,13.6,29.2,104.7,.307,.523,15.3,21.6
Western Kentucky,3.44,0.38,71.0,106.3,.302,.533,15.3,24.6,97.5,.158,.493,17.5,29.4
Western Michigan,-13.26,-2.05,66.5,97.1,.251,.496,17.9,26.6,111.5,.303,.526,13.1,31.1
Wichita State,8.29,6.18,67.8,99.6,.317,.467,16.1,32.3,96.6,.303,.473,17.4,28.3
William &amp; Mary,-14.13,-2.10,69.9,90.3,.300,.462,20.2,26.9,105.2,.269,.530,15.9,26.5
Winthrop,-1.55,-3.62,69.3,107.3,.369,.565,18.7,26.7,100.1,.327,.502,17.1,25.8
Wisconsin,13.86,9.69,67.1,105.3,.323,.482,11.2,25.9,99.1,.276,.494,15.0,24.1
Wofford,2.15,-1.42,65.6,110.2,.287,.551,15.7,28.3,100.6,.285,.531,18.3,21.5
Wright State,-1.95,-5.72,69.8,108.8,.319,.519,15.4,31.4,102.2,.258,.506,16.1,29.3
Wyoming,9.88,4.12,66.3,107.8,.359,.531,15.0,25.5,97.3,.241,.472,14.1,24.2
Xavier,12.94,8.25,69.2,105.2,.357,.502,14.4,29.3,98.5,.255,.484,16.1,26.1
Yale,0.06,-1.98,70.3,102.5,.326,.504,16.1,25.7,97.5,.309,.486,16.5,26.1
Youngstown State,-6.24,-7.40,67.5,107.3,.304,.513,14.9,30.9,102.6,.280,.499,15.3,27.8
